Title;Abstract;StoreId;AlternateTitle;ArticleType;AuthorAffiliation;Authors;companies;digitalObjectIdentifier;documentType;elecPubDate;entryDate;issn;issue;language;languageOfSummary;originalTitle;pages;placeOfPublication;pubdate;pubtitle;year;volume;DocumentURL;startPage
Shared Learning from the Implementation of a Technical Leadership Program;"Capstone projects have been an established vehicle of student–industry engagement in a university setting. In engineering, capstone projects are a point of transition from student to professional, as student engineers gain practical work experience and apply their technical skills and knowledge for an industry-proposed design, research, and/or development challenge. In this paper, we report on a supplementary program—the Technical Leadership Program (TLP)—which was designed and delivered for students to hone their technical leadership skills within a capstone project. To report on the outcomes of this case study, we use a student-as-partners philosophy to share the case study as a series of vignettes from co-authors who participated in the TLP. These have been collated into four key thematic areas including building awareness through technical leadership; building a personal repertoire of leadership; creating a common platform for collaboration; and transitioning into a professional workplace environment. The reflections are then shown to map to relevant competencies in technical leadership. Alongside these themes, the paper shares the design of the TLP delivery and reflects on the challenges and benefits of this mechanism to enhance student experience.";2539994946;;Scholarly Journals;" ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Engineering and Computer Science, The Australian National University, Canberra ACT 0200, Australia; <email>[email]</email> (A.S.); <email>[email]</email> (C.B.); <email>[email]</email> (A.E.); <email>[email]</email> (R.H.); <email>[email]</email> (H.J.); <email>[email]</email> (R.K.); <email>[email]</email> (R.K.); <email>[email]</email> (B.M.-Y.L.); <email>[email]</email> (A.L.); <email>[email]</email> (D.L.); <email>[email]</email> (E.L.); <email>[email]</email> (C.L.); <email>[email]</email> (A.P.); <email>[email]</email> (A.S.); <email>[email]</email> (V.W.) , ANU College of Science, The Australian National University, Canberra ACT 0200, Australia";"Sharma, Ankur;Bodger, Christopher;Elahi, Abdullah;Halbich, Robert;Harshita Jyoti;Kennedy, Rowan;Kravis, Ruth;Bryan Meng-Yao Law;Li, Allissa;Lim, David;Lu, Elton;Luu, Christopher;Patajo, Angela;Sigal, Arina;Wells, Vivienne;Browne, Chris A";;10.3390/su13116433; Journal Article; 2021-06-05; 2021;;11; English; English;;; Basel;2021;Sustainability;2021;13;https://www.proquest.com/scholarly-journals/shared-learning-implementation-technical/docview/2539994946/se-2; 6433
STEAM projects with KIKS format for developing key competences;Los currículos de educación secundaria resaltan el aprendizaje por competencias, aunque actualmente no se observan cambios sustanciales en los hábitos de intervención en el aula. Las iniciativas implementadas se han centrado principalmente en impulsar el desarrollo conjunto de tres competencias clave como máximo. Este artículo presenta un estudio internacional bajo los programas Erasmus+ y H2020, con el objetivo de establecer relaciones entre el aprendizaje basado en proyectos STEAM con formato KIKS (Kids Inspire Kids for STEAM) y el desarrollo global de las competencias clave. La muestra incluye 267 estudiantes de secundaria distribuidos en 53 equipos de 29 centros de Finlandia, Inglaterra, Hungría y España. Cada equipo elaboró varios proyectos durante al menos dos años académicos con los siguientes enfoques de implementación: aprendizaje basado en proyectos STEAM y KIKS. Los datos se recabaron por medio de observaciones y entrevistas a estudiantes, profesores y formadores KIKS. Los análisis revelaron que la combinación de ambos enfoques facilita el desarrollo de las ocho competencias clave. El aprendizaje por proyectos favoreció esencialmente la competencia matemática y en ciencia, tecnología e ingeniería, mientras que el formato KIKS potenció las competencias en lectoescritura y multilingüe. El resto se vieron estimuladas por la combinación de ambos enfoques. Cabe destacar que la participación prolongada en el programa de implementación fue determinante en los resultados obtenidos.;2476176661; Proyectos STEAM con formato KIKS para el desarrollo de competencias clave;Scholarly Journals; Department of Mathematics, Statistics and Computing, University of Cantabria (Spain) , University of Santiago de Compostela (Spain) , Department of Mathematics, Statistics and Computing, University of Cantabria (Spain) , STEM Education Center, Johannes Kepler University, Linz (Austria);"Diego-Mantecón, José-Manuel;Blanco, Teresa-F;Ortiz-Laso, Zaira;Lavicza, Zsolt";;10.3916/C66-2021-03; Journal Article;; 2021;;66; English; English; Proyectos STEAM con formato KIKS para el desarrollo de competencias clave; 33-42; Huelva;2021;Comunicar;2021;29;https://www.proquest.com/scholarly-journals/steam-projects-with-kiks-format-developing-key/docview/2476176661/se-2?accountid=11774; 33
Finding time for computer science in the elementary school day: a quasi-experimental study of a transdisciplinary problem-based learning approach;Background As the number of computer science (CS) jobs become increasingly available in this country and computing skills become essential tools for managing all aspects of our personal lives, CS is quickly becoming an essential element of K-12 education and recently, there has been increased attention to bringing computer science to the elementary grades. However, with a schedule that emphasizes literacy and mathematics, and other subjects competing for instructional time, creating opportunities for CS in the elementary school day is challenging. This study aimed to address this problem by investigating the use of problem-based transdisciplinary modules (i.e., “Time4CS” modules) that combined English language arts (ELA), science, and social studies lessons with the Code.org “Fundamentals” CS education program. Results Results indicated that teachers who taught Time4CS modules completed more CS lessons than teachers who did not teach the modules. Further, across all classrooms, completing a higher percentage of non-grade level assigned Code.org Fundamentals lessons (i.e., Code.org lessons above or below grade level that were available to teachers, but not required for their particular grade level) was positively associated with students’ achievement outcomes on state ELA and mathematics tests. Additionally, higher amounts of interdisciplinary teaching practices were associated with higher student achievement, specifically students’ state assessment ELA scores. Conclusions This study demonstrated that transdisciplinary problem-based modules that integrate the teaching of CS with other subject areas are a feasible way to bring more CS opportunities to younger learners. Moreover, it showed that implementing such modules is linked to more positive student academic achievement outcomes. With attentive revision, the modules featured in this study may be useful tools for elementary schools. These findings have implications for researchers, school district administrators, and those individuals who are in-charge of public policy initiatives seeking ways to bring CS to all elementary school students. Specifically, they highlight that it is possible to make time in the elementary school day for CS, and that there are no negative consequences for core subjects (e.g., ELA and mathematics).;2403243423;;Scholarly Journals; University of Chicago, Outlier Research & Evaluation at UChicago STEM Education, Chicago, USA (GRID:grid.170205.1) (ISNI:0000 0004 1936 7822) , University of Chicago, Outlier Research & Evaluation at UChicago STEM Education, Chicago, USA (GRID:grid.170205.1) (ISNI:0000 0004 1936 7822) , University of Chicago, Outlier Research & Evaluation at UChicago STEM Education, Chicago, USA (GRID:grid.170205.1) (ISNI:0000 0004 1936 7822);"Century Jeanne;Ferris, Kaitlyn A;Zuo Huifang"; Code.org;10.1186/s40594-020-00218-3; Journal Article; 2020-05-15; Dec 2020;;1; English; English;;; Heidelberg;Dec 2020;International Journal of STEM Education;2020;7;https://www.proquest.com/scholarly-journals/finding-time-computer-science-elementary-school/docview/2403243423/se-2;
Aerial Drone: an Effective Tool to Teach Information Technology and Cybersecurity through Project Based Learning to Minority High School Students in the U.S.;This paper describes the design, implementation, and results of an NSF funded Summer Academy from 2016 to 2018, which engaged, on an annual basis, 30 to 60 rising 10th and 11th grade high school science students in an innovative, technology-enriched Project Based Learning (PBL) environment. This Academy emphasized how tech gadgets work and the impact that technology can have on improving communities by immersing students in the exploration of one such device that is a growing phenomenon, the “aerial drone.” In this Academy, the students learned various operations of the drone through Python programming language, and some cybersecurity issues and solutions. The student teams, under the guidance of diverse mentors, comprehensively fortified their STEM problem-solving skills and critical thinking. Both formative and summative evaluations for this Academy showed that it helped students improve their critical thinking ability and motivated them to pursue careers in STEM-related disciplines, specifically in information technology and cybersecurity areas.;2471527049;;Scholarly Journals; Tuskegee University, College of Business and Information Science, Tuskegee, USA (GRID:grid.265253.5) (ISNI:0000 0001 0707 9354) , Tuskegee University, College of Business and Information Science, Tuskegee, USA (GRID:grid.265253.5) (ISNI:0000 0001 0707 9354) , Tuskegee University, College of Business and Information Science, Tuskegee, USA (GRID:grid.265253.5) (ISNI:0000 0001 0707 9354) , Tuskegee University, College of Business and Information Science, Tuskegee, USA (GRID:grid.265253.5) (ISNI:0000 0001 0707 9354) , Auburn University, Department of Educational Foundations, Leadership& Technology, Auburn, USA (GRID:grid.252546.2) (ISNI:0000 0001 2297 8753) , Auburn University, Department of Educational Foundations, Leadership& Technology, Auburn, USA (GRID:grid.252546.2) (ISNI:0000 0001 2297 8753);"Bhuyan, Jay;Wu, Fan;Thomas, Cassandra;Koong Kai;Hur, Jung Won;Wang, Chih-hsuan";;10.1007/s11528-020-00502-7; Journal Article; 2020-04-22; Nov 2020;8756-3894;6; English; English;; 899-910; Washington;Nov 2020;TechTrends;2020;64;https://www.proquest.com/scholarly-journals/aerial-drone-effective-tool-teach-information/docview/2471527049/se-2?accountid=11774; 899
