Title;Abstract;StoreId;AlternateTitle;ArticleType;AuthorAffiliation;Authors;companies;digitalObjectIdentifier;documentType;elecPubDate;entryDate;issn;issue;language;languageOfSummary;originalTitle;pages;placeOfPublication;pubdate;pubtitle;year;volume;DocumentURL;startPage
Integrating novel engineering strategies into STEM education: APP design and an assessment of engineering‐related attitudes;Science, technology, engineering, and mathematics (STEM) education has become an international priority. STEM education provides students with interdisciplinary knowledge and promotes the cultivation of high‐level skills. However, STEM training opportunities for teachers are rare, which results in fewer opportunities for primary and secondary students to receive high‐quality engineering education. Novel Engineering is an innovative strategy to integrate engineering and literacy in STEM education. To this end, the researchers developed, implemented and evaluated a novel engineering STEM software program based on the story of Robinson Crusoe. A quasi‐experimental single‐group pre‐ and posttest research method was adopted. A total of 72 students in two seventh grade classes at a junior middle school in Shanghai participated in the study. Data were collected and analysed through STEM learning interest scales, flow status scales, interviews and students’ STEM work scores. The research findings demonstrated that students gave a high evaluation of the novel engineering STEM software program. Furthermore, this STEM software program contributed to students’ significant improvements in the attitudes of mathematics and 21st century skill and provided students with a lasting and better flow experience. Finally, suggestions were proposed for STEM software design, implementation and evaluation. Practitioner Notes What is already known about this topic Novel engineering is an innovative teaching strategy to integrate literacy and engineering in K12 education. Students can take classroom literature from the existing curriculum, like stories, novels and textbook to use the basis for engineering design challenges. Through this approach, they learn to identify problems, to design realistic solutions, and to engage in the Engineering Design Process, all while reinforcing their STEM literacy. Teamwork, short‐term projects and problem‐based learning benefits students' STEM learning. What this paper adds This paper uses a STEM APP as the scaffolding to integrate STEM instruction and novel engineering. This paper investigates students' usage status from interest, flow state, interview and other dimensions. Software design is problem‐driven, team‐driven, responsibility assigned to work together on a short‐term task. Implications for practice and/or policy This paper develops STEM software based on novel engineering to provide ideas for other developers. This paper provides advice to practitioners of similar STEM programs. STEM software of novel engineering is verified as one kind of learning scaffolding.;2457132257;;Scholarly Journals;;"Wang, Liyan;Feng‐Kuang Chiang";;10.1111/bjet.13031; Journal Article; 2020-09-18; Nov 2020;0007-1013;6; English; English;; 1938-1959; Coventry;Nov 2020;British Journal of Educational Technology;2020;51;https://www.proquest.com/scholarly-journals/integrating-novel-engineering-strategies-into/docview/2457132257/se-2?accountid=11774; 1938
Problem based Learning with Information and Communications Technology Support: An Experience in the Teaching-Learning of Matrix Algebra;Students and teachers face problems in the teaching-learning processes of matrix algebra, due to the level of abstraction required, the difficulty of calculation and the way in which the contents are presented. Problem-based Learning (PBL) arises as a solution to this problem, as it contextualizes the contents in everyday life, allows students to actively build that knowledge and contributes to the development of skills. The proposal describes a didactic sequence based on PBL, which uses cooperative techniques and MATLAB, as instruments that facilitate the resolution of problems close to the student experience. The features of the Moodle platform are used to support the face-to-face educational process. The perception of students, in relation to the activity shows that 83% believe that it contributed to the understanding of the topics covered and 79% think that it allowed them to develop their creativity and capacity for expression.;2655155511;;Scholarly Journals;;"Bedregal-Alpaca, Norka;Sharhorodska, Olha;Tupacyupanqui-Jaen, Doris;Corneko-Aparicio, Victor";;10.14569/IJACSA.2020.0110315; Journal Article;; 2020;2158-107X;3; English; English;;; West Yorkshire;2020;International Journal of Advanced Computer Science and Applications;2020;11;https://www.proquest.com/scholarly-journals/problem-based-learning-with-information/docview/2655155511/se-2; n/a
Project based Learning Application Experience in Engineering Courses: Database Case in the Professional Career of Systems Engineering;"In many universities, training research is applied in courses as a basic element of research and fundamental in the professional training of every student, which result in strengthening and increasing knowledge about certain areas, as well as to achieve skills, competence, abilities and attitudes. The present work shows the formal application experience of the Project Based Learning (ABPr) methodology in Database Course (BD) at the Professional School of Systems Engineering (EPIS) of the National University of San Agustín (UNSA), Arequipa-Peru, accommodating the nature of the course being the theory taught by a teacher and laboratory practices by another teacher. The goal is to apply an active teaching strategy to an engineering training course. The methodology used is Project-Based Learning for a research project training for a real problem in an organization to be developed by each team in the semester, with deliverables that will be evaluated by grade scale and the formative research report assessed through the rubric; the input and feedback that the teacher makes of them serves for the improvement and experience in the training of the student. The results obtained show that the objectives in the training of students were achieved, as well as the development of the competencies related to the course, in addition that the application of ABPr gives good results for courses of an engineering career serving as feedback for the continuous improvement of this course and experience for the implementation of ABPr in other curriculum courses. Concluding that formative research as a pillar of a basic level of research initiation is given in a cross-cutting way in the curriculum courses, that the active teaching strategies properly planned and properly applied to each reality allow to achieve the desired results such as: increase knowledge of the area, strengthen skills, abilities, attitudes as the case of the present.";2655155391;;Scholarly Journals;;Baluarte-Araya, César;;10.14569/IJACSA.2020.0110316; Journal Article;; 2020;2158-107X;3; English; English;;; West Yorkshire;2020;International Journal of Advanced Computer Science and Applications;2020;11;https://www.proquest.com/scholarly-journals/project-based-learning-application-experience/docview/2655155391/se-2; n/a
Difficulties in Teaching Online with Blackboard Learn Effects of the COVID-19 Pandemic in the Western Branch Colleges of Qassim University;The global COVID-19 pandemic has compelled educational institutions to shift from face-to-face teaching methods to fully online courses. This was possible with the help of information technology advances, which led to the creation of Blackboard Learn, a Learning Management System (LMS). By transitioning their systems to this newly developed LMS, the western branch colleges of Qassim University in the Kingdom of Saudi Arabia were able to support e-learning. To investigate the influence of online learning e-courses on educational institutions and learning outcomes, this paper intends to perform surveys on both faculties and students. The survey mainly focuses on course objectives, practical skills, faculty member’s responses regarding query and discussion, explanations on applied courses, problem-solving, and improving teamwork skills. A comprehensive investigation of the faculties reveals that 59.08% of faculty members believe it is challenging to facilitate course objectives due to the lack of practical lab work and other detailed knowledge exchange on applied courses, which leads to the faculties being unsatisfied with online courses when compared with traditional systems. Moreover, 77.17% of the students think it is difficult to have discussions during online courses in order to solve queries, and this diminishes their problem-solving capability. In addition, with an online course system, there is no way to physically collaborate in teams and work on team projects to improve teamwork abilities.;2655154041;;Scholarly Journals;;Alturise, Fahad; Qassim University;10.14569/IJACSA.2020.0110512; Journal Article;; 2020;2158-107X;5; English; English;;; West Yorkshire;2020;International Journal of Advanced Computer Science and Applications;2020;11;https://www.proquest.com/scholarly-journals/difficulties-teaching-online-with-blackboard/docview/2655154041/se-2; n/a
Intensive summer course in robotics – Robotcraft;"This paper describes a two-month summer intensive course designed to introduce participants with a hands-on technical craft on robotics and to acquire experience in the low-level details of embedded systems. Attendants started this course with a brief introduction to robotics; learned to draw, design and create a personalized 3D structure for their mobile robotic platform and developed skills in embedded systems. They were familiarize with the practices used in robotics, learning to connect all sensors and actuator, developing a typical application on differential kinematic using Arduino, exploring ROS features under Raspberry Pi environment and Arduino – Raspberry Pi communication. Different paradigms and some real applications and programming were addressed on the topic of Artificial Intelligence. Throughout the course, participants were introduced to programming languages (including Python and C++), advanced programming concepts such as ROS, basic API development, system concepts such as I2C and UART serial interfaces, PWM motor control and sensor fusion to improve robotic navigation and localization. This paper describes not just the concept, layout and methodology used on RobotCraft 2017 but also presents the participants knowledge background and their overall opinions, leading to focus on lessons learned and suggestions for future editions.";2506855848;;Scholarly Journals;;"NM Fonseca Ferreira;Araujo, André;Couceiro, MS;Portugal, David";;10.1016/j.aci.2018.04.005; Journal Article;; 2020;2634-1964;1/2; English; English;; 155-179; Bingley;2020;Applied Computing and Informatics;2020;16;https://www.proquest.com/scholarly-journals/intensive-summer-course-robotics-robotcraft/docview/2506855848/se-2; 155
Data Visualization: Bringing Data to Life in an Introductory Statistics Course;Although the use of tables, graphs, and figures to summarize information has long existed, the advent of the big data era and improved computing power has brought renewed attention to the field of data visualization. As such, it is crucial that introductory statistics courses train students to become critical authors and consumers of data visualizations. To that end, we have developed a semester-long, instructor-supported, group project that exposes students to this growing field. We have found this project to be an exciting and effective way to teach students the power of statistics and, more importantly, the critical role context plays when interpreting statistics. Among the many benefits of this project are hands-on learning, improved mathematical reasoning, and better collaboration and communication skills. In this article, we describe the project structure, project assessment, and techniques for facilitating effective group work.;2474250250;;Scholarly Journals;" Department of Statistics, Miami University, Oxford, OH; , RTI Health Solutions, Research Triangle Park, NC";"Hudiburgh, Lynette M;Garbinsky, Diana";;10.1080/10691898.2020.1796399; Journal Article;; 2020;;3; English; English;; 262-279; Alexandria;2020;Journal of Statistics Education;2020;28;https://www.proquest.com/scholarly-journals/data-visualization-bringing-life-introductory/docview/2474250250/se-2; 262
A Multidisciplinary Capstone Design Project to Satisfy ABET Student Outcomes;This paper presents a multidisciplinary open-ended capstone design project where students designed, built, and test drove a Formula Society of Automatic Engineers (FSAE) electric vehicle. The capstone team included students from computer, electrical, and mechanical engineering programs. Each student worked in on a subteam, namely, mechanical design, drivetrain, supervisory control and data acquisition, and battery management system. A thorough description of each subsystem is provided herein. Software architecture, system integration, and field test results are also reviewed. Team organization, faculty and industry involvement, and assessment of student outcomes are provided. This paper details the approach of building a bridge between academia and engineering practices. This paper also documents a process where undergraduate students research and master multiple technology areas and then apply them to the project’s focus. ABET student outcomes 1–7 were used to design and assess the course. Peer-to-peer rating and ranking are presented as an assessment tool for the multidisciplinary nature of the project.;2412819224;;Scholarly Journals; Department of Electrical and Computer Engineering and Computer Science, York College of Pennsylvania, York, PA, USA , Department of Electrical and Computer Engineering and Computer Science, York College of Pennsylvania, York, PA, USA , Department of Civil and Mechanical Engineering, York College of Pennsylvania, York, PA, USA;"Meah, Kala;Hake, Donald;Stephen Drew Wilkerson"; York College of Pennsylvania;10.1155/2020/9563782; Journal Article;; 2020;2090-4002;; English; English;;; New York;2020;Education Research International;2020;2020;https://www.proquest.com/scholarly-journals/multidisciplinary-capstone-design-project-satisfy/docview/2412819224/se-2;
Integrating a Cross-Reference List and Customer Journey Map to Improve Industrial Design Teaching and Learning in “Project-Oriented Design Based Learning”;To train students’ practical ability in design, enterprise projects are often introduced into the industrial design courses of Chinese universities. However, such project-oriented learning activity (POA) is often not well designed. This not only makes it difficult to improve learning effectiveness, but also may bring the unpleasant learning experience to students. The learning experience and learning effectiveness are equally important, and they are mutually conditional and complementary. To consider both, POA needs to be elaborately designed. To this end, a variety of mature POA organization forms, such as project-based learning (PBL), design-based learning (DBL), and project-oriented design-based learning (PODBL), are discussed firstly. PODBL integrates and inherits the advantages of other learning models, and it has been preliminarily proved to improve the learning effectiveness of engineering design courses. Therefore, a cross-reference list was proposed for upgrading POA to PODBL. A lamp design course was developed based on this checklist and students were organized to study. The customer journey map tool was used to analyze the learning experience of students in the course journey, and the emotions and pain points were obtained, as well as some critical factors leading to a positive learning experience. Finally, to demonstrate the availability of the cross-reference list and critical factors, a baby strollers design project course was developed and participants were interviewed. The results show that the cross-reference list and critical factors could improve learning effectiveness and enhance the learning experience significantly.;2412471127;;Scholarly Journals;" School of Art and Design, Wuhan University of Science & Technology, Wuhan 430065, China; <email>[email]</email> (X.A.); <email>[email]</email> (K.H.); Hubei Key Laboratory of Mechanical Transmission and Manufacturing Engineering, Wuhan University of Science & Technology, Wuhan 430081, China , Hubei Key Laboratory of Mechanical Transmission and Manufacturing Engineering, Wuhan University of Science & Technology, Wuhan 430081, China; International School, Wuhan University of Science & Technology, Wuhan 430081, China , School of Art and Design, Wuhan University of Science & Technology, Wuhan 430065, China; <email>[email]</email> (X.A.); <email>[email]</email> (K.H.) , School of Software and Electrical Engineering, Swinburne University of Technology, Hawthorn 3122, Australia , Department of Computing, Engineering and Mathematics, University of Brighton, Brighton BN2 4GJ, UK; <email>[email]</email>";"Ai, Xianfeng;Jiang, Zhigang;Hu, Kang;Chandrasekaran, Siva;Wang, Yan";;10.3390/su12114672; Journal Article; 2020-06-08; 2020;;11; English; English;;; Basel;2020;Sustainability;2020;12;https://www.proquest.com/scholarly-journals/integrating-cross-reference-list-customer-journey/docview/2412471127/se-2; 4672
Teaching Natural Language Processing through Big Data Text Summarization with Problem-Based Learning;Natural language processing (NLP) covers a large number of topics and tasks related to data and information management, leading to a complex and challenging teaching process. Meanwhile, problem-based learning is a teaching technique specifically designed to motivate students to learn efficiently, work collaboratively, and communicate effectively. With this aim, we developed a problem-based learning course for both undergraduate and graduate students to teach NLP. We provided student teams with big data sets, basic guidelines, cloud computing resources, and other aids to help different teams in summarizing two types of big collections: Web pages related to events, and electronic theses and dissertations (ETDs). Student teams then deployed different libraries, tools, methods, and algorithms to solve the task of big data text summarization. Summarization is an ideal problem to address learning NLP since it involves all levels of linguistics, as well as many of the tools and techniques used by NLP practitioners. The evaluation results showed that all teams generated coherent and readable summaries. Many summaries were of high quality and accurately described their corresponding events or ETD chapters, and the teams produced them along with NLP pipelines in a single semester. Further, both undergraduate and graduate students gave statistically significant positive feedback, relative to other courses in the Department of Computer Science. Accordingly, we encourage educators in the data and information management field to use our approach or similar methods in their teaching and hope that other researchers will also use our data sets and synergistic solutions to approach the new and challenging tasks we addressed.;2384385480;;Scholarly Journals; Department of Computer Science, Virginia Tech, VA 24061, USA , Department of Electrical and Computer Engineering, Virginia Tech, VA 24061, USA;"Li, Liuqing;Geissinger, Jack;Ingram, William A;Fox, Edward A";;10.2478/dim-2020-0003; Journal Article; 2020-03-24; 2020;;1; English; English;; 18-43; Warsaw;2020;Data and Information Management;2020;4;https://www.proquest.com/scholarly-journals/teaching-natural-language-processing-through-big/docview/2384385480/se-2; 18
Immersive virtual reality to enforce teaching in engineering education;Prior studies on the use of digital prototyping and virtual reality (VR) in designing as well as evaluating new products have shown that VR reduces both development time and costs whilst augmenting student motivation and creativity. The current study demonstrates that VR and 3D prototyping in the context of project-based learning (PBL) promote effective communication, increase problem solving skills, and enhance learning outcomes. VR and digital prototyping have been extensively used in industries for the purpose of product design and usability evaluation. In the context of engineering education, many research studies have attempted to explore the effect of VR on teamwork, engagement, retention, and motivation. In this paper, VR is used in conjunction with PBL in self-directed approach to design and implement a product using 3D software whilst also using virtual reality immersive CAVE display to evaluate their design. The hypothesis is that the use of VR with a project-based-learning approach to facilitate the attainment of desirable goals in the engineering design project, improved achievement of course learning outcomes and promoted effective communication. According to the research findings, VR approach significantly affected the distribution of cumulative project grades. Students’ project grades improved, particularly the implementation component. In addition, the course outcomes related to project design were better achieved in VR approach. The communication and problem-solving skills were improved in the VR approach as compared to traditional approach.;2359905953;;Scholarly Journals; Qatar University, Department of Computer Science and Engineering, Doha, Qatar (GRID:grid.412603.2) (ISNI:0000 0004 0634 1084);Halabi Osama;;10.1007/s11042-019-08214-8; Journal Article; 2019-12-04; Jan 2020;1380-7501;3-4; English; English;; 2987-3004; Dordrecht;Jan 2020;Multimedia Tools and Applications;2020;79;https://www.proquest.com/scholarly-journals/immersive-virtual-reality-enforce-teaching/docview/2359905953/se-2; 2987
Makerspaces in First-Year Engineering Education;Langara College, as one of the leading undergraduate institutions in the province of British Columbia (BC), offers the “Applied Science for Engineering” two-year diploma program as well as the “Engineering Transfer” two-semester certificate program. Three project-based courses are offered as part of the two-year diploma program in Applied Science (APSC) and Computer Science (CPSC) departments: “APSC 1010—Engineering and Technology in Society”, “CPSC 1090—Engineering Graphics”, and “CPSC 1490—Applications of Microcontrollers”, with CPSC 1090 and CPSC 1490 also part of the Engineering Transfer curriculum. Although the goals, scopes, objectives, and evaluation criteria of these courses are different, the main component of all three courses is a group-based technical project. Engineering students have access to Langara College’s Makerspace for the hands-on component of their project. Makerspaces expand experiential learning opportunities and allows students to gain a skillset outside the traditional classroom. This paper begins with a detailed review of the maker movement and the impact of makerspace in higher education. Different forms of makerspace and the benefits of incorporating them on first-year students’ creativity, sense of community, self-confidence, and entrepreneurial skills are discussed. This paper introduces Langara’s engineering program and its project-based design courses. Langara’s interdisciplinary makerspace, its goals and objectives, equipment, and some sample projects are introduced in this paper in detail. We then explain how the group-project component of APSC 1010, CPSC 1090, and CPSC 1490 are managed and how using makerspace improves students’ performance in such projects. In conclusion, the paper describes the evaluation of learning outcomes via an anonymous student survey.;2330817727;;Scholarly Journals;;"Taheri, Pooya;Robbins, Philip;Maalej, Sirine"; Massachusetts Institute of Technology;10.3390/educsci10010008; Journal Article; 2019-12-27; 2020;;1; English; English;;; Basel;2020;Education Sciences;2020;10;https://www.proquest.com/scholarly-journals/makerspaces-first-year-engineering-education/docview/2330817727/se-2; 8